Invoicing Currency of Exports Transactions Count

tab currencycode_abr 

2009

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |     31,655        0.49        0.49
       Othr |  4,934,683       76.56       77.05
        USD |    271,839        4.22       81.26
        ZAR |  1,207,626       18.74      100.00
------------+-----------------------------------
      Total |  6,445,803      100.00

2010

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |     38,436        0.47        0.47
       Othr |  6,387,235       78.33       78.80
        USD |    344,121        4.22       83.02
        ZAR |  1,384,133       16.98      100.00
------------+-----------------------------------
      Total |  8,153,925      100.00

2011

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |     63,750        0.68        0.68
       Othr |  7,018,979       74.53       75.21
        USD |    434,585        4.61       79.82
        ZAR |  1,900,253       20.18      100.00
------------+-----------------------------------
      Total |  9,417,567      100.00

2012

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    118,809        1.21        1.21
       Othr |  2,117,750       21.61       22.82
        USD |    595,824        6.08       28.90
        ZAR |  6,966,833       71.10      100.00
------------+-----------------------------------
      Total |  9,799,216      100.00

2013

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    125,141        1.17        1.17
       Othr |    806,466        7.53        8.70
        USD |    743,082        6.94       15.64
        ZAR |  9,034,121       84.36      100.00
------------+-----------------------------------
      Total | 10,708,810      100.00


2014

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    135,132        1.11        1.11
       Othr |  2,138,589       17.51       18.62
        USD |    877,263        7.18       25.80
        ZAR |  9,061,333       74.20      100.00
------------+-----------------------------------
      Total | 12,212,317      100.00


2015

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    157,331        1.28        1.28
       Othr |  2,453,622       20.03       21.32
        USD |    839,604        6.86       28.17
        ZAR |  8,796,442       71.83      100.00
------------+-----------------------------------
      Total | 12,246,999      100.00

2016

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    174,575        1.44        1.44
       Othr |  2,469,331       20.37       21.81
        USD |    898,723        7.41       29.22
        ZAR |  8,581,971       70.78      100.00
------------+-----------------------------------
      Total | 12,124,600      100.00

2017

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    192,219        1.54        1.54
       Othr |  2,695,527       21.64       23.18
        USD |  1,009,456        8.10       31.28
        ZAR |  8,560,305       68.72      100.00
------------+-----------------------------------
      Total | 12,457,507      100.00


2018

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    210,662        1.68        1.68
       Othr |  2,782,236       22.14       23.82
        USD |    966,415        7.69       31.51
        ZAR |  8,607,848       68.49      100.00
------------+-----------------------------------
      Total | 12,567,161      100.00

2019

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    240,355        1.90        1.90
       Othr |  2,907,915       23.02       24.92
        USD |    888,983        7.04       31.95
        ZAR |  8,597,570       68.05      100.00
------------+-----------------------------------
      Total | 12,634,823      100.00

2020

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    188,656        1.78        1.78
       Othr |  2,337,354       22.04       23.82
        USD |    702,888        6.63       30.45
        ZAR |  7,373,948       69.55      100.00
------------+-----------------------------------
      Total | 10,602,846      100.00

2021

currencycod |
      e_abr |      Freq.     Percent        Cum.
------------+-----------------------------------
        EUR |    391,318        2.00        2.00
       Othr |  4,052,643       20.70       22.70
        USD |  1,539,155        7.86       30.56
        ZAR | 13,593,280       69.44      100.00
------------+-----------------------------------
      Total | 19,576,396      100.00

